accelometer ODR: 3200 Hz
total # of rows: 3129
 Row #, 01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12, 13, 14, 15, 16
  032d, ff, ff, 02, 00, fb, ff, 04, 00, ff, ff, fd, ff, 02, 00, 02, 00
  032e, fe, ff, 03, 00, fa, ff, ff, ff, ff, ff, 02, 00, 03, 00, fe, ff
  032f, ff, ff, ff, ff, fe, ff, fe, ff, 02, 00, fe, ff, fa, ff, 02, 00
  0330, fc, ff, fa, ff, 05, 00, f6, ff, fd, ff, 00, 00, ff, ff, fb, ff
  0331, 02, 00, ff, ff, fe, ff, 00, 00, fe, ff, fd, ff, 02, 00, fb, ff
  0332, 01, 00, 03, 00, fc, ff, 00, 00, 09, 00, fa, ff, 06, 00, fe, ff
  0333, 03, 00, 02, 00, fc, ff, 03, 00, 03, 00, fd, ff, 01, 00, 01, 00
  0334, fd, ff, 04, 00, 07, 00, fd, ff, 07, 00, 0a, 00, fa, ff, 05, 00
  0335, 04, 00, fb, ff, 07, 00, 05, 00, f9, ff, 01, 00, 03, 00, 02, 00
  0336, 00, 00, fe, ff, fb, ff, fe, ff, 01, 00, f5, ff, 04, 00, 02, 00
  0337, fc, ff, 07, 00, f7, ff, fc, ff, 00, 00, fe, ff, 02, 00, fa, ff
  0338, 00, 00, fc, ff, f9, ff, fc, ff, 00, 00, fc, ff, f6, ff, 04, 00
  0339, fc, ff, fa, ff, 01, 00, ff, ff, f8, ff, 03, 00, f7, ff, f5, ff
  033a, 03, 00, fa, ff, fb, ff, ff, ff, fe, ff, fb, ff, 02, 00, fd, ff
  033b, fb, ff, 03, 00, fc, ff, fd, ff, 05, 00, fc, ff, ff, ff, 01, 00
  033c, fd, ff, 09, 00, 03, 00, 04, 00, 04, 00, ff, ff, 07, 00, 01, 00
  033d, fe, ff, 05, 00, 00, 00, 03, 00, 07, 00, 06, 00, 02, 00, 04, 00
  033e, 0a, 00, ff, ff, 05, 00, 07, 00, f7, ff, 05, 00, 07, 00, f8, ff
  033f, 04, 00, 07, 00, fe, ff, fa, ff, 02, 00, ff, ff, fb, ff, 06, 00
  0340, f9, ff, fe, ff, ff, ff, fb, ff, 03, 00, fe, ff, ff, ff, 03, 00
  0341, ff, ff, fe, ff, fd, ff, 01, 00, fd, ff, fb, ff, ff, ff, fd, ff
  0342, 01, 00, 00, 00, fd, ff, fc, ff, fe, ff, fe, ff, fa, ff, fd, ff
  0343, 03, 00, f7, ff, f8, ff, 01, 00, fc, ff, 00, 00, 01, 00, ff, ff
  0344, fe, ff, fe, ff, fc, ff, f8, ff, ff, ff, fc, ff, fc, ff, 03, 00
  0345, f5, ff, 00, 00, 02, 00, f9, ff, ff, ff, 00, 00, 01, 00, 00, 00
  0346, fd, ff, ff, ff, ff, ff, 02, 00, ff, ff, fb, ff, 04, 00, fe, ff
  0347, 03, 00, fc, ff, 41, 49, 00, c0, 1b, 06, 00, 05, 00, fd, ff, 0c
  0348, 00, 01, 00, fc, ff, 09, 00, 00, 00, fc, ff, 08, 00, 01, 00, ff
  0349, ff, fe, ff, 08, 00, fc, ff, fd, ff, 08, 00, fa, ff, 04, 00, 03
  034a, 00, fb, ff, 07, 00, 02, 00, fb, ff, 03, 00, fd, ff, 00, 00, ff
  034b, ff, 00, 00, ff, ff, ff, ff, 00, 00, 00, 00, 05, 00, 01, 00, ff
  034c, ff, ff, ff, fc, ff, ff, ff, fb, ff, 02, 00, 00, 00, f9, ff, fc
  034d, ff, 00, 00, f6, ff, fb, ff, 04, 00, fb, ff, f8, ff, 03, 00, fe
  034e, ff, f8, ff, 02, 00, fb, ff, fa, ff, 04, 00, f6, ff, fe, ff, 01
  034f, 00, fb, ff, ff, ff, fe, ff, fe, ff, ff, ff, 04, 00, fc, ff, 00
  0350, 00, 04, 00, f6, ff, 02, 00, 02, 00, f8, ff, 01, 00, 02, 00, 03
  0351, 00, 09, 00, fb, ff, 08, 00, 04, 00, 02, 00, 08, 00, 03, 00, fd
  0352, ff, 0a, 00, 02, 00, 02, 00, 04, 00, 05, 00, 02, 00, 03, 00, 03
  0353, 00, fc, ff, 02, 00, 04, 00, fd, ff, 05, 00, 04, 00, fd, ff, 06
  0354, 00, fd, ff, ff, ff, fe, ff, ff, ff, ff, ff, ff, ff, 04, 00, fa
  0355, ff, 02, 00, 05, 00, ff, ff, 01, 00, ff, ff, 05, 00, fc, ff, ff
  0356, ff, 01, 00, fa, ff, 03, 00, fe, ff, f9, ff, fb, ff, 03, 00, 04
  0357, 00, f9, ff, 02, 00, fe, ff, f5, ff, 02, 00, fc, ff, f5, ff, 09
  0358, 00, fd, ff, fe, ff, 01, 00, fc, ff, 01, 00, 05, 00, fd, ff, fb
  0359, ff, 04, 00, fe, ff, fd, ff, 03, 00, 02, 00, 00, 00, 03, 00, fc
  035a, ff, fe, ff, 03, 00, 03, 00, 01, 00, ff, ff, 0b, 00, 03, 00, ff
  035b, ff, 05, 00, 05, 00, fa, ff, 0a, 00, 01, 00, 00, 00, 08, 00, 03
  035c, 00, fc, ff, 05, 00, 05, 00, 00, 00, 09, 00, fe, ff, fc, ff, 05
  035d, 00, 04, 00, 01, 00, 03, 00, 04, 00, ff, ff, 05, 00, 01, 00, 00
  035e, 00, 03, 00, 01, 00, fd, ff, 05, 00, 00, 00, fe, ff, 03, 00, fe
  035f, ff, 01, 00, ff, ff, ff, ff, 01, 00, fb, ff, f9, ff, 05, 00, fa
  0360, ff, f8, ff, 01, 00, fe, ff, f7, ff, 03, 00, f7, ff, fd, ff, 04
  0361, 00, fb, ff, fe, ff, 06, 00, fa, ff, 00, 00, fc, ff, fb, ff, ff
  0362, ff, fd, ff, 01, 00, 03, 00, 03, 00, 01, 00, 00, 00, 01, 00, 02
  0363, 00, fb, ff, 09, 00, 02, 00, fd, ff, 00, 00, fd, ff, 06, 00, 00
  0364, 00, 05, 00, 00, 00, fd, ff, 06, 00, 00, 00, ff, ff, 07, 00, 05
  0365, 00, 04, 00, 07, 00, 02, 00, fe, ff, 08, 00, 05, 00, fd, ff, 09
  0366, 00, 09, 00, fa, ff, 03, 00, 02, 00, 03, 00, 04, 00, 08, 00, 02
  0367, 00, 06, 00, 03, 00, ff, ff, fb, ff, 09, 00, fb, ff, 05, 00, 03
  0368, 00, fa, ff, 07, 00, 00, 00, 02, 00, 03, 00, fa, ff, 01, 00, fb
  0369, ff, fe, ff, 02, 00, fb, ff, ff, ff, ff, ff, f8, ff, 03, 00, fe
  036a, ff, f9, ff, fd, ff, 02, 00, f7, ff, fb, ff, 04, 00, fa, ff, fe
  036b, ff, 00, 00, f9, ff, ff, ff, ff, ff, fd, ff, fe, ff, 01, 00, ff
  036c, ff, 00, 00, 01, 00, fc, ff, 00, 00, ff, ff, f8, ff, 01, 00, 01
  036d, 00, fe, ff, 02, 00, 00, 00, fe, ff, 03, 00, fc, ff, 01, 00, 00
  036e, 00, fb, ff, 02, 00, 03, 00, fe, ff, 06, 00, 00, 00, fc, ff, 05
  036f, 00, 08, 00, f9, ff, 04, 00, 03, 00, fe, ff, 04, 00, 01, 00, ff
  0370, ff, 03, 00, 04, 00, fa, ff, fc, ff, 02, 00, fe, ff, fd, ff, 04
  0371, 00, fc, ff, fd, ff, ff, ff, fc, ff, 07, 00, fd, ff, fe, ff, fd
  0372, ff, fe, ff, ff, ff, fc, ff, fe, ff, fa, ff, f9, ff, fe, ff, ff
  0373, ff, fa, ff, fd, ff, 04, 00, f5, ff, f6, ff, 03, 00, fa, ff, fb
  0374, ff, 05, 00, fa, ff, ff, ff, 02, 00, fa, ff, fa, ff, 05, 00, ff
  0375, ff, f9, ff, 05, 00, 07, 00, fa, ff, 05, 00, 03, 00, ff, ff, 03
  0376, 00, 02, 00, 02, 00, 07, 00, ff, ff, ff, ff, 05, 00, 07, 00, fe
  0377, ff, 03, 00, 05, 00, ff, ff, 04, 00, 06, 00, 07, 00, fe, ff, 04
  0378, 00, 05, 00, fe, ff, 04, 00, 09, 00, 00, 00, 08, 00, 08, 00, fd
  0379, ff, 07, 00, 05, 00, 02, 00, 07, 00, 09, 00, 03, 00, ff, ff, 09
  037a, 00, ff, ff, fe, ff, 0a, 00, fe, ff, 04, 00, 04, 00, fb, ff, 06
  037b, 00, ff, ff, 01, 00, 04, 00, ff, ff, fe, ff, ff, ff, 00, 00, ff
  037c, ff, ff, ff, 05, 00, 00, 00, 01, 00, 03, 00, 02, 00, f9, ff, 00
  037d, 00, 00, 00, f8, ff, 00, 00, 04, 00, fa, ff, 00, 00, fe, ff, ff
  037e, ff, 00, 00, ff, ff, ff, ff, fa, ff, fe, ff, fc, ff, fb, ff, ff
  037f, ff, 41, 4c, 00, c0, 1b, fc, ff, f8, ff, 04, 00, fb, ff, ff, ff
  0380, 03, 00, f9, ff, ff, ff, f8, ff, fc, ff, 02, 00, 02, 00, fd, ff
  0381, 00, 00, 03, 00, 05, 00, f8, ff, 00, 00, 01, 00, ff, ff, ff, ff
  0382, 07, 00, 06, 00, fe, ff, 09, 00, 03, 00, fd, ff, 09, 00, 00, 00
  0383, ff, ff, 02, 00, 02, 00, 01, 00, ff, ff, 03, 00, fc, ff, fd, ff
  0384, 05, 00, fb, ff, ff, ff, 06, 00, fa, ff, 06, 00, 00, 00, fc, ff
  0385, 05, 00, f8, ff, 00, 00, fe, ff, 00, 00, 00, 00, fa, ff, 06, 00
  0386, ff, ff, fd, ff, 00, 00, 00, 00, fc, ff, 00, 00, 01, 00, fa, ff
  0387, 01, 00, fe, ff, f7, ff, ff, ff, 01, 00, f8, ff, ff, ff, 01, 00
  0388, fc, ff, fb, ff, ff, ff, fb, ff, f6, ff, 07, 00, fe, ff, fd, ff
  0389, 03, 00, fb, ff, fd, ff, 03, 00, fb, ff, fb, ff, 05, 00, ff, ff
  038a, 00, 00, 02, 00, fc, ff, 02, 00, ff, ff, 02, 00, 03, 00, 06, 00
  038b, 02, 00, ff, ff, 02, 00, ff, ff, 06, 00, 00, 00, 09, 00, 00, 00
  038c, fc, ff, 0c, 00, 02, 00, 01, 00, 0d, 00, 07, 00, fe, ff, fc, ff
  038d, 06, 00, fd, ff, fe, ff, 09, 00, ff, ff, 06, 00, 03, 00, fd, ff
  038e, 04, 00, 02, 00, 02, 00, 04, 00, 02, 00, 01, 00, 04, 00, 02, 00
  038f, ff, ff, 01, 00, ff, ff, fc, ff, 05, 00, fe, ff, 01, 00, 02, 00
  0390, fd, ff, fd, ff, ff, ff, 01, 00, 02, 00, fb, ff, fe, ff, 01, 00
  0391, f7, ff, fe, ff, 00, 00, f9, ff, fa, ff, 02, 00, fc, ff, f9, ff
  0392, 02, 00, fd, ff, fe, ff, 09, 00, fc, ff, fd, ff, 03, 00, fb, ff
  0393, 02, 00, 04, 00, fe, ff, fe, ff, 06, 00, 01, 00, ff, ff, 02, 00
  0394, 08, 00, ff, ff, 07, 00, fa, ff, 01, 00, 05, 00, ff, ff, 03, 00
  0395, fb, ff, 04, 00, 01, 00, fe, ff, 0a, 00, 03, 00, fe, ff, 0d, 00
  0396, 03, 00, fd, ff, 05, 00, 07, 00, ff, ff, ff, ff, 08, 00, fc, ff
  0397, 05, 00, 06, 00, fe, ff, 07, 00, 05, 00, 00, 00, ff, ff, 01, 00
  0398, ff, ff, 04, 00, ff, ff, 00, 00, fd, ff, 05, 00, fd, ff, 04, 00
  0399, fb, ff, fc, ff, 04, 00, 00, 00, 03, 00, ff, ff, fe, ff, 06, 00
  039a, fc, ff, fa, ff, 01, 00, f7, ff, 00, 00, fe, ff, f8, ff, 00, 00
  039b, 02, 00, ff, ff, fb, ff, 02, 00, fb, ff, f9, ff, 06, 00, fa, ff
  039c, fd, ff, 00, 00, fc, ff, fa, ff, 03, 00, ff, ff, fe, ff, 03, 00
  039d, ff, ff, f8, ff, 05, 00, 03, 00, 03, 00, 05, 00, fc, ff, 03, 00
  039e, 03, 00, ff, ff, 08, 00, 01, 00, 05, 00, 05, 00, ff, ff, 09, 00
  039f, 03, 00, fe, ff, 08, 00, 04, 00, 00, 00, 0a, 00, 08, 00, fa, ff
  03a0, 05, 00, 07, 00, fb, ff, 04, 00, 03, 00, fb, ff, 03, 00, 04, 00
  03a1, fb, ff, 03, 00, 08, 00, ff, ff, fb, ff, 05, 00, fd, ff, ff, ff
  03a2, 05, 00, fb, ff, 03, 00, fe, ff, ff, ff, fc, ff, fd, ff, fb, ff
  03a3, ff, ff, fb, ff, 02, 00, fd, ff, fa, ff, ff, ff, f9, ff, fd, ff
  03a4, 01, 00, f8, ff, fe, ff, fe, ff, fb, ff, fa, ff, 01, 00, fb, ff
  03a5, fd, ff, 05, 00, f7, ff, fe, ff, 00, 00, f6, ff, 02, 00, fe, ff
  03a6, fe, ff, fa, ff, 00, 00, fe, ff, fd, ff, fe, ff, fd, ff, fd, ff
  03a7, 03, 00, ff, ff, 03, 00, 01, 00, fb, ff, 03, 00, fe, ff, fb, ff
  03a8, 01, 00, fc, ff, 00, 00, fe, ff, fe, ff, 06, 00, 04, 00, fc, ff
  03a9, 04, 00, 00, 00, fd, ff, 02, 00, 04, 00, fe, ff, 05, 00, 0a, 00
  03aa, f7, ff, 02, 00, 04, 00, fc, ff, fe, ff, 06, 00, fe, ff, fe, ff
  03ab, 03, 00, fc, ff, ff, ff, ff, ff, fc, ff, 00, 00, ff, ff, f5, ff
  03ac, ff, ff, fd, ff, fc, ff, 01, 00, fe, ff, ff, ff, fa, ff, fe, ff
  03ad, ff, ff, fa, ff, 01, 00, fa, ff, fe, ff, f9, ff, 00, 00, fb, ff
  03ae, 00, 00, ff, ff, fb, ff, fb, ff, 08, 00, fd, ff, ff, ff, 08, 00
  03af, fe, ff, 00, 00, fd, ff, ff, ff, ff, ff, 02, 00, 03, 00, fa, ff
  03b0, 03, 00, ff, ff, fd, ff, 05, 00, fe, ff, fe, ff, 01, 00, fa, ff
  03b1, 07, 00, 03, 00, ff, ff, ff, ff, 00, 00, 03, 00, 00, 00, 00, 00
  03b2, 02, 00, 02, 00, 00, 00, 06, 00, 01, 00, fd, ff, 04, 00, 05, 00
  03b3, fd, ff, 0a, 00, 0a, 00, fc, ff, 09, 00, 01, 00, 01, 00, 03, 00
  03b4, 09, 00, ff, ff, fd, ff, 05, 00, fb, ff, fb, ff, ff, ff, fd, ff
  03b5, 05, 00, 03, 00, fd, ff, 04, 00, 02, 00, fe, ff, ff, ff, 02, 00
  03b6, fb, ff, fd, ff, 03, 00, 01, 00, fb, ff, 03, 00, fc, ff, 31, 4f
  03b7, 00, c0, 1b, ff, ff, fe, ff, 02, 00, fc, ff, f9, ff, ff, ff, f9
  03b8, ff, f9, ff, fc, ff, f4, ff, fc, ff, 04, 00, f7, ff, fa, ff, 01
  03b9, 00, fb, ff, f7, ff, 02, 00, f6, ff, fd, ff, 03, 00, fe, ff, fb
  03ba, ff, 01, 00, f9, ff, fd, ff, 04, 00, fc, ff, fe, ff, 02, 00, ff
  03bb, ff, 02, 00, 00, 00, 04, 00, 03, 00, 02, 00, fe, ff, fe, ff, 02
  03bc, 00, 01, 00, fe, ff, 02, 00, 03, 00, 04, 00, fd, ff, 06, 00, 02
  03bd, 00, fe, ff, 05, 00, 02, 00, 01, 00, 0d, 00, 03, 00, 00, 00, 05
  03be, 00, 03, 00, fb, ff, fb, ff, 09, 00, fa, ff, 03, 00, 04, 00, 00
  03bf, 00, 03, 00, 03, 00, fb, ff, 02, 00, 02, 00, fc, ff, fd, ff, 03
  03c0, 00, fe, ff, fb, ff, ff, ff, 00, 00, 02, 00, ff, ff, 02, 00, fb
  03c1, ff, 02, 00, 03, 00, f9, ff, fb, ff, 06, 00, f9, ff, fe, ff, 01
  03c2, 00, f5, ff, fe, ff, 03, 00, 01, 00, f9, ff, fd, ff, fb, ff, f6
  03c3, ff, 05, 00, fd, ff, fa, ff, 03, 00, f4, ff, fa, ff, 0c, 00, f9
  03c4, ff, 03, 00, 03, 00, 03, 00, fd, ff, 02, 00, fe, ff, fe, ff, 02
  03c5, 00, 03, 00, 01, 00, 00, 00, fc, ff, 00, 00, 01, 00, 01, 00, 05
  03c6, 00, 00, 00, 03, 00, 03, 00, fe, ff, 09, 00, 05, 00, fc, ff, 06
  03c7, 00, 04, 00, ff, ff, 06, 00, 01, 00, 01, 00, 04, 00, 0a, 00, fd
  03c8, ff, 09, 00, 00, 00, fb, ff, 02, 00, 06, 00, fe, ff, 03, 00, 01
  03c9, 00, 02, 00, fe, ff, 02, 00, 02, 00, fe, ff, 02, 00, 00, 00, 03
  03ca, 00, fb, ff, ff, ff, 03, 00, fd, ff, 01, 00, fc, ff, fc, ff, 08
  03cb, 00, fb, ff, fb, ff, 07, 00, f8, ff, 00, 00, ff, ff, fc, ff, fb
  03cc, ff, 02, 00, ff, ff, f7, ff, 05, 00, fc, ff, f8, ff, 08, 00, fb
  03cd, ff, ff, ff, 02, 00, fd, ff, fc, ff, 06, 00, 02, 00, ff, ff, 02
  03ce, 00, 02, 00, 00, 00, 00, 00, fc, ff, 02, 00, 05, 00, fb, ff, 03
  03cf, 00, 05, 00, 02, 00, 07, 00, ff, ff, 04, 00, 03, 00, fd, ff, 0e
  03d0, 00, fe, ff, 01, 00, 09, 00, 03, 00, fa, ff, 06, 00, 05, 00, ff
  03d1, ff, 05, 00, 04, 00, 00, 00, 04, 00, 07, 00, fd, ff, 04, 00, 05
  03d2, 00, fb, ff, 04, 00, 05, 00, 00, 00, fe, ff, 01, 00, fd, ff, 01
  03d3, 00, 04, 00, fa, ff, 0c, 00, ff, ff, fe, ff, 08, 00, fa, ff, 02
  03d4, 00, fb, ff, fe, ff, 03, 00, fb, ff, 00, 00, 00, 00, f9, ff, fd
  03d5, ff, 03, 00, f9, ff, fa, ff, 00, 00, fa, ff, ff, ff, ff, ff, ff
  03d6, ff, fb, ff, 05, 00, fd, ff, fc, ff, 03, 00, fb, ff, 00, 00, 01
  03d7, 00, fd, ff, fe, ff, 02, 00, fb, ff, 01, 00, 05, 00, ff, ff, 01
  03d8, 00, 04, 00, fb, ff, 07, 00, 05, 00, f9, ff, 06, 00, 01, 00, 02
  03d9, 00, 03, 00, fe, ff, 05, 00, ff, ff, 02, 00, 09, 00, 02, 00, 01
  03da, 00, 04, 00, 06, 00, 01, 00, 02, 00, 0b, 00, fd, ff, 04, 00, 06
  03db, 00, 00, 00, 04, 00, 05, 00, fd, ff, 03, 00, 03, 00, 01, 00, fe
  03dc, ff, 01, 00, fc, ff, fe, ff, 08, 00, fe, ff, 03, 00, 02, 00, fc
  03dd, ff, 07, 00, fd, ff, fa, ff, fb, ff, ff, ff, 02, 00, fa, ff, fe
  03de, ff, 01, 00, f8, ff, 01, 00, fc, ff, fc, ff, fd, ff, ff, ff, fd
  03df, ff, fb, ff, 00, 00, fb, ff, ff, ff, 06, 00, f5, ff, f9, ff, 02
  03e0, 00, f9, ff, 00, 00, fc, ff, ff, ff, fe, ff, ff, ff, 00, 00, fa
  03e1, ff, 03, 00, fb, ff, fb, ff, 04, 00, f9, ff, ff, ff, 00, 00, f9
  03e2, ff, 01, 00, 03, 00, 00, 00, 00, 00, fd, ff, 01, 00, 02, 00, f8
  03e3, ff, 00, 00, fd, ff, f9, ff, 06, 00, 02, 00, 00, 00, 04, 00, 0a
  03e4, 00, fc, ff, 09, 00, 02, 00, fd, ff, 04, 00, fe, ff, ff, ff, 07
  03e5, 00, 06, 00, fc, ff, fb, ff, 02, 00, fc, ff, fd, ff, 03, 00, ff
  03e6, ff, 05, 00, fb, ff, fb, ff, ff, ff, 01, 00, fb, ff, 05, 00, f7
  03e7, ff, fd, ff, fb, ff, fb, ff, fd, ff, ff, ff, fe, ff, 01, 00, ff
  03e8, ff, 04, 00, 03, 00, fb, ff, fe, ff, 03, 00, fb, ff, 00, 00, 03
  03e9, 00, fa, ff, fa, ff, 03, 00, f7, ff, 03, 00, 04, 00, fd, ff, 00
  03ea, 00, 01, 00, fd, ff, f9, ff, ff, ff, 01, 00, fa, ff, 06, 00, 01
  03eb, 00, 03, 00, 03, 00, fb, ff, 02, 00, 06, 00, ff, ff, 03, 00, 03
  03ec, 00, ff, ff, fb, ff, 06, 00, 05, 00, 03, 00, 02, 00, 04, 00, 00
  03ed, 00, 03, 00, 05, 00, 06, 00, fd, ff, 03, 00, 09, 00, 01, 00, 07
  03ee, 00, 01, 00, ff, ff, 08, 00, 05, 00, 00, 00, 31, 52, 00, c0, 1b
  03ef, 03, 00, 03, 00, fd, ff, fd, ff, 09, 00, ff, ff, 05, 00, 02, 00
  03f0, f6, ff, 00, 00, 00, 00, fc, ff, 04, 00, 01, 00, 03, 00, fd, ff
  03f1, 05, 00, 05, 00, fd, ff, fe, ff, 01, 00, ff, ff, 00, 00, 03, 00
  03f2, fc, ff, fa, ff, 05, 00, fd, ff, fb, ff, 06, 00, fa, ff, fb, ff
  03f3, 01, 00, f4, ff, fe, ff, ff, ff, fe, ff, f9, ff, fe, ff, fd, ff
  03f4, fb, ff, 03, 00, fb, ff, fd, ff, 04, 00, fd, ff, 01, 00, 01, 00
  03f5, fa, ff, 03, 00, 02, 00, fe, ff, 04, 00, fe, ff, 02, 00, fd, ff
  03f6, 00, 00, 01, 00, 01, 00, 02, 00, fd, ff, 04, 00, fc, ff, 05, 00
  03f7, 06, 00, fc, ff, 0a, 00, ff, ff, fe, ff, 07, 00, 06, 00, ff, ff
  03f8, 0a, 00, 01, 00, 02, 00, 05, 00, 01, 00, fe, ff, 03, 00, 03, 00
  03f9, ff, ff, 07, 00, 02, 00, 01, 00, 03, 00, 01, 00, ff, ff, 02, 00
  03fa, 01, 00, 02, 00, 03, 00, 02, 00, fd, ff, 03, 00, 01, 00, fd, ff
  03fb, 01, 00, 00, 00, fd, ff, fe, ff, fd, ff, 01, 00, ff, ff, fb, ff
  03fc, 03, 00, f8, ff, f9, ff, 04, 00, fc, ff, ff, ff, 01, 00, fd, ff
  03fd, fb, ff, 05, 00, ff, ff, f9, ff, 03, 00, ff, ff, fa, ff, ff, ff
  03fe, fe, ff, fb, ff, 03, 00, fc, ff, ff, ff, 03, 00, fd, ff, fc, ff
  03ff, 02, 00, 03, 00, ff, ff, 03, 00, 01, 00, 05, 00, 06, 00, 04, 00
  0400, ff, ff, 02, 00, fd, ff, 09, 00, 00, 00, 07, 00, 02, 00, fe, ff
  0401, 0c, 00, ff, ff, 03, 00, 0e, 00, 03, 00, 06, 00, 02, 00, 07, 00
  0402, 01, 00, 08, 00, 0a, 00, fb, ff, 06, 00, 05, 00, ff, ff, 05, 00
  0403, 07, 00, 03, 00, 04, 00, 04, 00, 03, 00, 01, 00, 04, 00, 00, 00
  0404, 02, 00, 04, 00, ff, ff, 01, 00, 00, 00, 01, 00, fe, ff, fa, ff
  0405, 02, 00, f8, ff, fa, ff, 06, 00, f7, ff, 01, 00, 00, 00, f7, ff
  0406, fb, ff, 05, 00, fc, ff, fb, ff, 01, 00, fb, ff, fa, ff, 02, 00
  0407, fd, ff, fb, ff, 05, 00, fa, ff, ff, ff, 06, 00, f9, ff, ff, ff
  0408, 01, 00, 07, 00, fa, ff, 05, 00, fd, ff, fe, ff, 05, 00, ff, ff
  0409, fe, ff, 05, 00, fb, ff, 05, 00, 02, 00, 04, 00, 03, 00, ff, ff
  040a, 03, 00, 01, 00, fe, ff, 09, 00, fe, ff, fe, ff, 0a, 00, 05, 00
  040b, ff, ff, 04, 00, 06, 00, ff, ff, 02, 00, 0a, 00, fd, ff, 09, 00
  040c, 04, 00, ff, ff, 03, 00, 04, 00, 03, 00, 06, 00, 07, 00, ff, ff
  040d, 05, 00, 07, 00, 01, 00, 03, 00, 06, 00, fa, ff, 08, 00, 03, 00
  040e, ff, ff, ff, ff, 02, 00, fb, ff, ff, ff, 01, 00, 04, 00, f6, ff
  040f, 03, 00, 02, 00, f7, ff, ff, ff, 00, 00, f9, ff, 03, 00, 00, 00
  0410, f9, ff, fb, ff, 02, 00, fc, ff, f9, ff, 04, 00, f9, ff, fe, ff
  0411, ff, ff, f9, ff, 01, 00, 01, 00, fb, ff, fa, ff, ff, ff, 04, 00
  0412, fa, ff, 02, 00, fd, ff, fa, ff, 03, 00, fd, ff, 05, 00, ff, ff
  0413, fd, ff, 06, 00, fd, ff, fe, ff, 01, 00, 03, 00, 06, 00, 03, 00
  0414, fc, ff, 09, 00, 01, 00, 01, 00, 06, 00, 04, 00, 03, 00, 04, 00
  0415, 05, 00, fd, ff, 08, 00, 06, 00, f9, ff, 03, 00, 09, 00, fd, ff
  0416, 01, 00, 03, 00, ff, ff, fe, ff, 08, 00, fb, ff, fe, ff, 09, 00
  0417, fb, ff, 04, 00, 02, 00, fd, ff, 06, 00, fa, ff, 00, 00, 02, 00
  0418, fb, ff, fa, ff, ff, ff, 00, 00, 03, 00, f7, ff, ff, ff, 02, 00
  0419, f9, ff, ff, ff, 03, 00, fb, ff, fd, ff, fe, ff, fa, ff, f9, ff
  041a, 02, 00, fa, ff, fa, ff, fe, ff, fb, ff, ff, ff, 00, 00, fe, ff
  041b, f9, ff, 00, 00, fc, ff, f5, ff, 04, 00, fa, ff, fe, ff, 00, 00
  041c, f8, ff, 01, 00, 05, 00, f9, ff, 01, 00, 01, 00, fe, ff, ff, ff
  041d, fd, ff, 05, 00, fd, ff, 01, 00, 02, 00, 03, 00, 02, 00, 06, 00
  041e, 01, 00, 00, 00, fe, ff, 03, 00, fd, ff, 09, 00, 01, 00, 00, 00
  041f, 02, 00, 05, 00, fb, ff, 03, 00, 03, 00, fc, ff, fe, ff, 03, 00
  0420, 03, 00, fd, ff, 03, 00, fa, ff, ff, ff, 02, 00, fd, ff, 02, 00
  0421, 02, 00, 01, 00, 09, 00, 00, 00, 06, 00, fc, ff, ff, ff, 00, 00
  0422, fb, ff, 06, 00, 02, 00, ff, ff, 01, 00, fd, ff, 03, 00, f9, ff
  0423, 02, 00, fb, ff, fb, ff, 06, 00, fb, ff, fb, ff, 03, 00, f6, ff
  0424, fd, ff, 00, 00, ff, ff, f9, ff, 00, 00, ff, ff, f7, ff, 02, 00
  0425, fd, ff, f9, ff, 04, 00, f9, ff, 02, 00, 03, 00, f9, ff, 04, 00
  0426, fe, ff, fd, ff, 02, 00, 00, 00, 31, 55, 00, c0, 1b, 03, 00, 00
  0427, 00, fe, ff, 04, 00, ff, ff, fc, ff, 02, 00, 02, 00, f5, ff, 00
  0428, 00, 06, 00, fa, ff, 09, 00, 05, 00, f7, ff, 09, 00, ff, ff, ff
  0429, ff, 07, 00, 02, 00, 01, 00, 07, 00, 03, 00, fb, ff, fd, ff, 09
  042a, 00, fa, ff, 09, 00, 02, 00, f9, ff, 05, 00, 00, 00, fb, ff, 03
  042b, 00, ff, ff, fe, ff, fe, ff, 02, 00, 02, 00, 02, 00, 02, 00, fc
  042c, ff, fe, ff, fe, ff, ff, ff, fc, ff, fb, ff, ff, ff, fa, ff, fb
  042d, ff, 01, 00, f7, ff, 04, 00, 06, 00, f6, ff, fb, ff, 04, 00, fe
  042e, ff, fc, ff, 00, 00, 01, 00, ff, ff, 01, 00, ff, ff, ff, ff, 02
  042f, 00, f8, ff, f9, ff, 03, 00, fa, ff, fd, ff, 00, 00, 01, 00, 00
  0430, 00, 05, 00, fe, ff, f9, ff, ff, ff, fe, ff, ff, ff, 02, 00, 02
  0431, 00, fb, ff, 02, 00, 03, 00, 05, 00, ff, ff, 0d, 00, 03, 00, ff
  0432, ff, 0c, 00, 02, 00, fe, ff, 0c, 00, 03, 00, ff, ff, 06, 00, 06
  0433, 00, 00, 00, 03, 00, 06, 00, fc, ff, 05, 00, 02, 00, 02, 00, 05
  0434, 00, 01, 00, fe, ff, 05, 00, ff, ff, 00, 00, 00, 00, 00, 00, fd
  0435, ff, fd, ff, 04, 00, fc, ff, 00, 00, fb, ff, 00, 00, fe, ff, 00
